areaCode,areaName,areaType,date,cumPeopleVaccinatedSecondDoseByVaccinationDate
K02000001,United Kingdom,overview,2023-03-29,49865756
K02000001,United Kingdom,overview,2023-03-28,49865626
K02000001,United Kingdom,overview,2023-03-27,49865518
K02000001,United Kingdom,overview,2023-03-26,49865449
K02000001,United Kingdom,overview,2023-03-25,49865427
K02000001,United Kingdom,overview,2023-03-24,49864991
K02000001,United Kingdom,overview,2023-03-23,49864838
K02000001,United Kingdom,overview,2023-03-22,49864705
K02000001,United Kingdom,overview,2023-03-21,49864536
K02000001,United Kingdom,overview,2023-03-20,49864398
K02000001,United Kingdom,overview,2023-03-19,49864281
K02000001,United Kingdom,overview,2023-03-18,49864263
K02000001,United Kingdom,overview,2023-03-17,49863704
K02000001,United Kingdom,overview,2023-03-16,49863503
K02000001,United Kingdom,overview,2023-03-15,49863323
K02000001,United Kingdom,overview,2023-03-14,49863110
K02000001,United Kingdom,overview,2023-03-13,49863009
K02000001,United Kingdom,overview,2023-03-12,49862847
K02000001,United Kingdom,overview,2023-03-11,49862754
K02000001,United Kingdom,overview,2023-03-10,49862216
K02000001,United Kingdom,overview,2023-03-09,49861988
K02000001,United Kingdom,overview,2023-03-08,49861882
K02000001,United Kingdom,overview,2023-03-07,49861687
K02000001,United Kingdom,overview,2023-03-06,49861564
K02000001,United Kingdom,overview,2023-03-05,49861280
K02000001,United Kingdom,overview,2023-03-04,49861224
K02000001,United Kingdom,overview,2023-03-03,49860609
K02000001,United Kingdom,overview,2023-03-02,49860384
K02000001,United Kingdom,overview,2023-03-01,49860210
K02000001,United Kingdom,overview,2023-02-28,49860000
K02000001,United Kingdom,overview,2023-02-27,49859755
K02000001,United Kingdom,overview,2023-02-26,49859624
K02000001,United Kingdom,overview,2023-02-25,49859556
K02000001,United Kingdom,overview,2023-02-24,49858754
K02000001,United Kingdom,overview,2023-02-23,49858400
K02000001,United Kingdom,overview,2023-02-22,49858082
K02000001,United Kingdom,overview,2023-02-21,49857736
K02000001,United Kingdom,overview,2023-02-20,49857519
K02000001,United Kingdom,overview,2023-02-19,49857193
K02000001,United Kingdom,overview,2023-02-18,49857061
K02000001,United Kingdom,overview,2023-02-17,49856061
K02000001,United Kingdom,overview,2023-02-16,49855540
K02000001,United Kingdom,overview,2023-02-15,49855111
K02000001,United Kingdom,overview,2023-02-14,49854692
K02000001,United Kingdom,overview,2023-02-13,49854333
K02000001,United Kingdom,overview,2023-02-12,49853929
K02000001,United Kingdom,overview,2023-02-11,49853619
K02000001,United Kingdom,overview,2023-02-10,49851889
K02000001,United Kingdom,overview,2023-02-09,49851218
K02000001,United Kingdom,overview,2023-02-08,49850669
K02000001,United Kingdom,overview,2023-02-07,49850070
K02000001,United Kingdom,overview,2023-02-06,49849629
K02000001,United Kingdom,overview,2023-02-05,49849198
K02000001,United Kingdom,overview,2023-02-04,49848717
K02000001,United Kingdom,overview,2023-02-03,49847449
K02000001,United Kingdom,overview,2023-02-02,49846868
K02000001,United Kingdom,overview,2023-02-01,49846407
K02000001,United Kingdom,overview,2023-01-31,49845853
K02000001,United Kingdom,overview,2023-01-30,49845321
K02000001,United Kingdom,overview,2023-01-29,49844751
K02000001,United Kingdom,overview,2023-01-28,49844333
K02000001,United Kingdom,overview,2023-01-27,49842804
K02000001,United Kingdom,overview,2023-01-26,49842042
K02000001,United Kingdom,overview,2023-01-25,49841433
K02000001,United Kingdom,overview,2023-01-24,49840897
K02000001,United Kingdom,overview,2023-01-23,49840381
K02000001,United Kingdom,overview,2023-01-22,49839988
K02000001,United Kingdom,overview,2023-01-21,49839274
K02000001,United Kingdom,overview,2023-01-20,49837366
K02000001,United Kingdom,overview,2023-01-19,49836593
K02000001,United Kingdom,overview,2023-01-18,49835973
K02000001,United Kingdom,overview,2023-01-17,49835506
K02000001,United Kingdom,overview,2023-01-16,49834891
K02000001,United Kingdom,overview,2023-01-15,49834215
K02000001,United Kingdom,overview,2023-01-14,49833801
K02000001,United Kingdom,overview,2023-01-13,49832060
K02000001,United Kingdom,overview,2023-01-12,49831238
K02000001,United Kingdom,overview,2023-01-11,49830582
K02000001,United Kingdom,overview,2023-01-10,49829940
K02000001,United Kingdom,overview,2023-01-09,49829373
K02000001,United Kingdom,overview,2023-01-08,49828939
K02000001,United Kingdom,overview,2023-01-07,49828348
K02000001,United Kingdom,overview,2023-01-06,49826693
K02000001,United Kingdom,overview,2023-01-05,49826015
K02000001,United Kingdom,overview,2023-01-04,49825455
K02000001,United Kingdom,overview,2023-01-03,49824768
K02000001,United Kingdom,overview,2023-01-02,49824198
K02000001,United Kingdom,overview,2023-01-01,49824302
K02000001,United Kingdom,overview,2022-12-31,49824436
K02000001,United Kingdom,overview,2022-12-30,49824157
K02000001,United Kingdom,overview,2022-12-29,49823634
K02000001,United Kingdom,overview,2022-12-28,49822998
K02000001,United Kingdom,overview,2022-12-27,49822334
K02000001,United Kingdom,overview,2022-12-26,49822436
K02000001,United Kingdom,overview,2022-12-25,49822552
K02000001,United Kingdom,overview,2022-12-24,49822677
K02000001,United Kingdom,overview,2022-12-23,49822627
K02000001,United Kingdom,overview,2022-12-22,49822110
K02000001,United Kingdom,overview,2022-12-21,49821520
K02000001,United Kingdom,overview,2022-12-20,49820946
K02000001,United Kingdom,overview,2022-12-19,49820324
K02000001,United Kingdom,overview,2022-12-18,49819743
K02000001,United Kingdom,overview,2022-12-17,49819225
K02000001,United Kingdom,overview,2022-12-16,49817576
K02000001,United Kingdom,overview,2022-12-15,49816991
K02000001,United Kingdom,overview,2022-12-14,49816386
K02000001,United Kingdom,overview,2022-12-13,49815379
K02000001,United Kingdom,overview,2022-12-12,49814811
K02000001,United Kingdom,overview,2022-12-11,49814194
K02000001,United Kingdom,overview,2022-12-10,49812624
K02000001,United Kingdom,overview,2022-12-09,49810448
K02000001,United Kingdom,overview,2022-12-08,49809005
K02000001,United Kingdom,overview,2022-12-07,49807783
K02000001,United Kingdom,overview,2022-12-06,49807054
K02000001,United Kingdom,overview,2022-12-05,49806400
K02000001,United Kingdom,overview,2022-12-04,49805850
K02000001,United Kingdom,overview,2022-12-03,49804717
K02000001,United Kingdom,overview,2022-12-02,49802204
K02000001,United Kingdom,overview,2022-12-01,49801474
K02000001,United Kingdom,overview,2022-11-30,49800879
K02000001,United Kingdom,overview,2022-11-29,49800090
K02000001,United Kingdom,overview,2022-11-28,49799333
K02000001,United Kingdom,overview,2022-11-27,49798565
K02000001,United Kingdom,overview,2022-11-26,49797243
K02000001,United Kingdom,overview,2022-11-25,49794309
K02000001,United Kingdom,overview,2022-11-24,49793292
K02000001,United Kingdom,overview,2022-11-23,49792325
K02000001,United Kingdom,overview,2022-11-22,49791513
K02000001,United Kingdom,overview,2022-11-21,49790673
K02000001,United Kingdom,overview,2022-11-20,49789989
K02000001,United Kingdom,overview,2022-11-19,49788858
K02000001,United Kingdom,overview,2022-11-18,49785177
K02000001,United Kingdom,overview,2022-11-17,49784131
K02000001,United Kingdom,overview,2022-11-16,49783032
K02000001,United Kingdom,overview,2022-11-15,49782127
K02000001,United Kingdom,overview,2022-11-14,49781144
K02000001,United Kingdom,overview,2022-11-13,49780362
K02000001,United Kingdom,overview,2022-11-12,49778839
K02000001,United Kingdom,overview,2022-11-11,49775146
K02000001,United Kingdom,overview,2022-11-10,49774038
K02000001,United Kingdom,overview,2022-11-09,49772929
K02000001,United Kingdom,overview,2022-11-08,49771931
K02000001,United Kingdom,overview,2022-11-07,49771058
K02000001,United Kingdom,overview,2022-11-06,49770279
K02000001,United Kingdom,overview,2022-11-05,49769115
K02000001,United Kingdom,overview,2022-11-04,49765656
K02000001,United Kingdom,overview,2022-11-03,49764236
K02000001,United Kingdom,overview,2022-11-02,49763078
K02000001,United Kingdom,overview,2022-11-01,49761888
K02000001,United Kingdom,overview,2022-10-31,49760787
K02000001,United Kingdom,overview,2022-10-30,49759987
K02000001,United Kingdom,overview,2022-10-29,49758276
K02000001,United Kingdom,overview,2022-10-28,49754634
K02000001,United Kingdom,overview,2022-10-27,49752396
K02000001,United Kingdom,overview,2022-10-26,49750094
K02000001,United Kingdom,overview,2022-10-25,49747974
K02000001,United Kingdom,overview,2022-10-24,49746032
K02000001,United Kingdom,overview,2022-10-23,49744339
K02000001,United Kingdom,overview,2022-10-22,49742808
K02000001,United Kingdom,overview,2022-10-21,49738185
K02000001,United Kingdom,overview,2022-10-20,49736722
K02000001,United Kingdom,overview,2022-10-19,49735152
K02000001,United Kingdom,overview,2022-10-18,49733538
K02000001,United Kingdom,overview,2022-10-17,49732182
K02000001,United Kingdom,overview,2022-10-16,49731051
K02000001,United Kingdom,overview,2022-10-15,49729006
K02000001,United Kingdom,overview,2022-10-14,49723284
K02000001,United Kingdom,overview,2022-10-13,49721696
K02000001,United Kingdom,overview,2022-10-12,49720227
K02000001,United Kingdom,overview,2022-10-11,49718765
K02000001,United Kingdom,overview,2022-10-10,49717412
K02000001,United Kingdom,overview,2022-10-09,49716176
K02000001,United Kingdom,overview,2022-10-08,49714404
K02000001,United Kingdom,overview,2022-10-07,49709630
K02000001,United Kingdom,overview,2022-10-06,49708074
K02000001,United Kingdom,overview,2022-10-05,49706596
K02000001,United Kingdom,overview,2022-10-04,49705109
K02000001,United Kingdom,overview,2022-10-03,49703795
K02000001,United Kingdom,overview,2022-10-02,49702617
K02000001,United Kingdom,overview,2022-10-01,49700318
K02000001,United Kingdom,overview,2022-09-30,49695650
K02000001,United Kingdom,overview,2022-09-29,49693981
K02000001,United Kingdom,overview,2022-09-28,49692366
K02000001,United Kingdom,overview,2022-09-27,49690704
K02000001,United Kingdom,overview,2022-09-26,49689250
K02000001,United Kingdom,overview,2022-09-25,49687862
K02000001,United Kingdom,overview,2022-09-24,49685947
K02000001,United Kingdom,overview,2022-09-23,49681445
K02000001,United Kingdom,overview,2022-09-22,49678983
K02000001,United Kingdom,overview,2022-09-21,49677536
K02000001,United Kingdom,overview,2022-09-20,49675988
K02000001,United Kingdom,overview,2022-09-19,49674502
K02000001,United Kingdom,overview,2022-09-18,49674168
K02000001,United Kingdom,overview,2022-09-17,49671865
K02000001,United Kingdom,overview,2022-09-16,49667774
K02000001,United Kingdom,overview,2022-09-15,49666015
K02000001,United Kingdom,overview,2022-09-14,49664479
K02000001,United Kingdom,overview,2022-09-13,49662880
K02000001,United Kingdom,overview,2022-09-12,49661263
K02000001,United Kingdom,overview,2022-09-11,49659655
K02000001,United Kingdom,overview,2022-09-10,49658478
K02000001,United Kingdom,overview,2022-09-09,49655341
K02000001,United Kingdom,overview,2022-09-08,49654278
K02000001,United Kingdom,overview,2022-09-07,49653364
K02000001,United Kingdom,overview,2022-09-06,49652256
K02000001,United Kingdom,overview,2022-09-05,49651095
K02000001,United Kingdom,overview,2022-09-04,49483202
K02000001,United Kingdom,overview,2022-09-03,49482055
K02000001,United Kingdom,overview,2022-09-02,49478529
K02000001,United Kingdom,overview,2022-09-01,49476472
K02000001,United Kingdom,overview,2022-08-31,49474459
K02000001,United Kingdom,overview,2022-08-30,49470894
K02000001,United Kingdom,overview,2022-08-29,49467159
K02000001,United Kingdom,overview,2022-08-28,49466565
K02000001,United Kingdom,overview,2022-08-27,49465219
K02000001,United Kingdom,overview,2022-08-26,49461298
K02000001,United Kingdom,overview,2022-08-25,49458325
K02000001,United Kingdom,overview,2022-08-24,49455221
K02000001,United Kingdom,overview,2022-08-23,49452117
K02000001,United Kingdom,overview,2022-08-22,49448511
K02000001,United Kingdom,overview,2022-08-21,49445018
K02000001,United Kingdom,overview,2022-08-20,49443289
K02000001,United Kingdom,overview,2022-08-19,49438309
K02000001,United Kingdom,overview,2022-08-18,49435344
K02000001,United Kingdom,overview,2022-08-17,49432269
K02000001,United Kingdom,overview,2022-08-16,49429154
K02000001,United Kingdom,overview,2022-08-15,49425929
K02000001,United Kingdom,overview,2022-08-14,49422958
K02000001,United Kingdom,overview,2022-08-13,49420932
K02000001,United Kingdom,overview,2022-08-12,49416535
K02000001,United Kingdom,overview,2022-08-11,49413509
K02000001,United Kingdom,overview,2022-08-10,49410223
K02000001,United Kingdom,overview,2022-08-09,49406789
K02000001,United Kingdom,overview,2022-08-08,49403129
K02000001,United Kingdom,overview,2022-08-07,49399290
K02000001,United Kingdom,overview,2022-08-06,49396557
K02000001,United Kingdom,overview,2022-08-05,49390102
K02000001,United Kingdom,overview,2022-08-04,49385873
K02000001,United Kingdom,overview,2022-08-03,49381554
K02000001,United Kingdom,overview,2022-08-02,49377023
K02000001,United Kingdom,overview,2022-08-01,49372342
K02000001,United Kingdom,overview,2022-07-31,49367675
K02000001,United Kingdom,overview,2022-07-30,49363936
K02000001,United Kingdom,overview,2022-07-29,49355458
K02000001,United Kingdom,overview,2022-07-28,49350060
K02000001,United Kingdom,overview,2022-07-27,49343855
K02000001,United Kingdom,overview,2022-07-26,49338108
K02000001,United Kingdom,overview,2022-07-25,49332035
K02000001,United Kingdom,overview,2022-07-24,49325811
K02000001,United Kingdom,overview,2022-07-23,49321274
K02000001,United Kingdom,overview,2022-07-22,49309333
K02000001,United Kingdom,overview,2022-07-21,49302577
K02000001,United Kingdom,overview,2022-07-20,49296469
K02000001,United Kingdom,overview,2022-07-19,49291050
K02000001,United Kingdom,overview,2022-07-18,49287140
K02000001,United Kingdom,overview,2022-07-17,49283065
K02000001,United Kingdom,overview,2022-07-16,49277705
K02000001,United Kingdom,overview,2022-07-15,49262963
K02000001,United Kingdom,overview,2022-07-14,49256768
K02000001,United Kingdom,overview,2022-07-13,49250543
K02000001,United Kingdom,overview,2022-07-12,49244406
K02000001,United Kingdom,overview,2022-07-11,49238736
K02000001,United Kingdom,overview,2022-07-10,49233610
K02000001,United Kingdom,overview,2022-07-09,49227674
K02000001,United Kingdom,overview,2022-07-08,49212938
K02000001,United Kingdom,overview,2022-07-07,49206102
K02000001,United Kingdom,overview,2022-07-06,49199361
K02000001,United Kingdom,overview,2022-07-05,49192911
K02000001,United Kingdom,overview,2022-07-04,49186791
K02000001,United Kingdom,overview,2022-07-03,49180501
K02000001,United Kingdom,overview,2022-07-02,49173885
K02000001,United Kingdom,overview,2022-07-01,49158941
K02000001,United Kingdom,overview,2022-06-30,49152535
K02000001,United Kingdom,overview,2022-06-29,49146929
K02000001,United Kingdom,overview,2022-06-28,49141458
K02000001,United Kingdom,overview,2022-06-27,49136023
K02000001,United Kingdom,overview,2022-06-26,49130777
K02000001,United Kingdom,overview,2022-06-25,49125465
K02000001,United Kingdom,overview,2022-06-24,49114193
K02000001,United Kingdom,overview,2022-06-23,49109057
K02000001,United Kingdom,overview,2022-06-22,49104574
K02000001,United Kingdom,overview,2022-06-21,49100132
K02000001,United Kingdom,overview,2022-06-20,49095723
K02000001,United Kingdom,overview,2022-06-19,49091381
K02000001,United Kingdom,overview,2022-06-18,49087151
K02000001,United Kingdom,overview,2022-06-17,49077274
K02000001,United Kingdom,overview,2022-06-16,49073001
K02000001,United Kingdom,overview,2022-06-15,49068498
K02000001,United Kingdom,overview,2022-06-14,49063966
K02000001,United Kingdom,overview,2022-06-13,49059704
K02000001,United Kingdom,overview,2022-06-12,49056063
K02000001,United Kingdom,overview,2022-06-11,49051420
K02000001,United Kingdom,overview,2022-06-10,49040154
K02000001,United Kingdom,overview,2022-06-09,49034994
K02000001,United Kingdom,overview,2022-06-08,49030232
K02000001,United Kingdom,overview,2022-06-07,49025433
K02000001,United Kingdom,overview,2022-06-06,49020883
K02000001,United Kingdom,overview,2022-06-05,49016515
K02000001,United Kingdom,overview,2022-06-04,49013562
K02000001,United Kingdom,overview,2022-06-03,49007366
K02000001,United Kingdom,overview,2022-06-02,49006435
K02000001,United Kingdom,overview,2022-06-01,49004604
K02000001,United Kingdom,overview,2022-05-31,48996459
K02000001,United Kingdom,overview,2022-05-30,48988136
K02000001,United Kingdom,overview,2022-05-29,48980687
K02000001,United Kingdom,overview,2022-05-28,48975821
K02000001,United Kingdom,overview,2022-05-27,48964933
K02000001,United Kingdom,overview,2022-05-26,48959185
K02000001,United Kingdom,overview,2022-05-25,48953752
K02000001,United Kingdom,overview,2022-05-24,48948985
K02000001,United Kingdom,overview,2022-05-23,48944431
K02000001,United Kingdom,overview,2022-05-22,48940092
K02000001,United Kingdom,overview,2022-05-21,48935621
K02000001,United Kingdom,overview,2022-05-20,48924766
K02000001,United Kingdom,overview,2022-05-19,48918456
K02000001,United Kingdom,overview,2022-05-18,48912709
K02000001,United Kingdom,overview,2022-05-17,48906898
K02000001,United Kingdom,overview,2022-05-16,48901415
K02000001,United Kingdom,overview,2022-05-15,48896383
K02000001,United Kingdom,overview,2022-05-14,48890829
K02000001,United Kingdom,overview,2022-05-13,48878101
K02000001,United Kingdom,overview,2022-05-12,48871292
K02000001,United Kingdom,overview,2022-05-11,48864165
K02000001,United Kingdom,overview,2022-05-10,48856701
K02000001,United Kingdom,overview,2022-05-09,48849475
K02000001,United Kingdom,overview,2022-05-08,48842522
K02000001,United Kingdom,overview,2022-05-07,48835080
K02000001,United Kingdom,overview,2022-05-06,48819473
K02000001,United Kingdom,overview,2022-05-05,48810655
K02000001,United Kingdom,overview,2022-05-04,48802733
K02000001,United Kingdom,overview,2022-05-03,48794682
K02000001,United Kingdom,overview,2022-05-02,48787472
K02000001,United Kingdom,overview,2022-05-01,48785179
K02000001,United Kingdom,overview,2022-04-30,48779265
K02000001,United Kingdom,overview,2022-04-29,48764119
K02000001,United Kingdom,overview,2022-04-28,48755159
K02000001,United Kingdom,overview,2022-04-27,48746471
K02000001,United Kingdom,overview,2022-04-26,48738340
K02000001,United Kingdom,overview,2022-04-25,48731235
K02000001,United Kingdom,overview,2022-04-24,48723660
K02000001,United Kingdom,overview,2022-04-23,48715065
K02000001,United Kingdom,overview,2022-04-22,48698192
K02000001,United Kingdom,overview,2022-04-21,48687057
K02000001,United Kingdom,overview,2022-04-20,48676823
K02000001,United Kingdom,overview,2022-04-19,48666040
K02000001,United Kingdom,overview,2022-04-18,48655033
K02000001,United Kingdom,overview,2022-04-17,48651690
K02000001,United Kingdom,overview,2022-04-16,48649407
K02000001,United Kingdom,overview,2022-04-15,48638111
K02000001,United Kingdom,overview,2022-04-14,48632835
K02000001,United Kingdom,overview,2022-04-13,48620451
K02000001,United Kingdom,overview,2022-04-12,48608048
K02000001,United Kingdom,overview,2022-04-11,48597053
K02000001,United Kingdom,overview,2022-04-10,48585622
K02000001,United Kingdom,overview,2022-04-09,48576970
K02000001,United Kingdom,overview,2022-04-08,48560448
K02000001,United Kingdom,overview,2022-04-07,48549523
K02000001,United Kingdom,overview,2022-04-06,48539337
K02000001,United Kingdom,overview,2022-04-05,48529602
K02000001,United Kingdom,overview,2022-04-04,48520307
K02000001,United Kingdom,overview,2022-04-03,48510775
K02000001,United Kingdom,overview,2022-04-02,48502000
K02000001,United Kingdom,overview,2022-04-01,48485502
K02000001,United Kingdom,overview,2022-03-31,48474383
K02000001,United Kingdom,overview,2022-03-30,48461806
K02000001,United Kingdom,overview,2022-03-29,48449530
K02000001,United Kingdom,overview,2022-03-28,48438384
K02000001,United Kingdom,overview,2022-03-27,48427873
K02000001,United Kingdom,overview,2022-03-26,48420011
K02000001,United Kingdom,overview,2022-03-25,48401096
K02000001,United Kingdom,overview,2022-03-24,48387564
K02000001,United Kingdom,overview,2022-03-23,48376057
K02000001,United Kingdom,overview,2022-03-22,48363386
K02000001,United Kingdom,overview,2022-03-21,48352062
K02000001,United Kingdom,overview,2022-03-20,48340291
K02000001,United Kingdom,overview,2022-03-19,48330659
K02000001,United Kingdom,overview,2022-03-18,48311515
K02000001,United Kingdom,overview,2022-03-17,48296533
K02000001,United Kingdom,overview,2022-03-16,48282659
K02000001,United Kingdom,overview,2022-03-15,48268544
K02000001,United Kingdom,overview,2022-03-14,48254798
K02000001,United Kingdom,overview,2022-03-13,48242212
K02000001,United Kingdom,overview,2022-03-12,48230141
K02000001,United Kingdom,overview,2022-03-11,48209311
K02000001,United Kingdom,overview,2022-03-10,48194832
K02000001,United Kingdom,overview,2022-03-09,48179855
K02000001,United Kingdom,overview,2022-03-08,48165295
K02000001,United Kingdom,overview,2022-03-07,48151433
K02000001,United Kingdom,overview,2022-03-06,48138894
K02000001,United Kingdom,overview,2022-03-05,48129288
K02000001,United Kingdom,overview,2022-03-04,48110573
K02000001,United Kingdom,overview,2022-03-03,48094977
K02000001,United Kingdom,overview,2022-03-02,48079671
K02000001,United Kingdom,overview,2022-03-01,48065843
K02000001,United Kingdom,overview,2022-02-28,48051314
K02000001,United Kingdom,overview,2022-02-27,48037452
K02000001,United Kingdom,overview,2022-02-26,48027171
K02000001,United Kingdom,overview,2022-02-25,48007467
K02000001,United Kingdom,overview,2022-02-24,47991813
K02000001,United Kingdom,overview,2022-02-23,47977054
K02000001,United Kingdom,overview,2022-02-22,47960368
K02000001,United Kingdom,overview,2022-02-21,47943809
K02000001,United Kingdom,overview,2022-02-20,47929803
K02000001,United Kingdom,overview,2022-02-19,47919924
K02000001,United Kingdom,overview,2022-02-18,47899490
