areaCode,areaName,areaType,date,cumDailyNsoDeathsByDeathDate,cumPeopleVaccinatedFirstDoseByVaccinationDate,cumPillarFourTestsByPublishDate,hospitalCases
K02000001,United Kingdom,overview,2023-11-17,233791,,,
K02000001,United Kingdom,overview,2023-11-16,233765,,,
K02000001,United Kingdom,overview,2023-11-15,233736,,,
K02000001,United Kingdom,overview,2023-11-14,233708,,,
K02000001,United Kingdom,overview,2023-11-13,233668,,,
K02000001,United Kingdom,overview,2023-11-12,233635,,,
K02000001,United Kingdom,overview,2023-11-11,233609,,,
K02000001,United Kingdom,overview,2023-11-10,233575,,,
K02000001,United Kingdom,overview,2023-11-09,233535,,,
K02000001,United Kingdom,overview,2023-11-08,233484,,,
K02000001,United Kingdom,overview,2023-11-07,233444,,,
K02000001,United Kingdom,overview,2023-11-06,233404,,,
K02000001,United Kingdom,overview,2023-11-05,233356,,,
K02000001,United Kingdom,overview,2023-11-04,233298,,,
K02000001,United Kingdom,overview,2023-11-03,233256,,,
K02000001,United Kingdom,overview,2023-11-02,233201,,,
K02000001,United Kingdom,overview,2023-11-01,233159,,,
K02000001,United Kingdom,overview,2023-10-31,233102,,,
K02000001,United Kingdom,overview,2023-10-30,233055,,,
K02000001,United Kingdom,overview,2023-10-29,233007,,,
K02000001,United Kingdom,overview,2023-10-28,232938,,,
K02000001,United Kingdom,overview,2023-10-27,232887,,,
K02000001,United Kingdom,overview,2023-10-26,232836,,,
K02000001,United Kingdom,overview,2023-10-25,232792,,,
K02000001,United Kingdom,overview,2023-10-24,232729,,,
K02000001,United Kingdom,overview,2023-10-23,232682,,,
K02000001,United Kingdom,overview,2023-10-22,232638,,,
K02000001,United Kingdom,overview,2023-10-21,232593,,,
K02000001,United Kingdom,overview,2023-10-20,232542,,,
K02000001,United Kingdom,overview,2023-10-19,232479,,,
K02000001,United Kingdom,overview,2023-10-18,232415,,,
K02000001,United Kingdom,overview,2023-10-17,232356,,,
K02000001,United Kingdom,overview,2023-10-16,232297,,,
K02000001,United Kingdom,overview,2023-10-15,232252,,,
K02000001,United Kingdom,overview,2023-10-14,232199,,,
K02000001,United Kingdom,overview,2023-10-13,232149,,,
K02000001,United Kingdom,overview,2023-10-12,232114,,,
K02000001,United Kingdom,overview,2023-10-11,232065,,,
K02000001,United Kingdom,overview,2023-10-10,232001,,,
K02000001,United Kingdom,overview,2023-10-09,231948,,,
K02000001,United Kingdom,overview,2023-10-08,231897,,,
K02000001,United Kingdom,overview,2023-10-07,231841,,,
K02000001,United Kingdom,overview,2023-10-06,231779,,,
K02000001,United Kingdom,overview,2023-10-05,231722,,,
K02000001,United Kingdom,overview,2023-10-04,231668,,,
K02000001,United Kingdom,overview,2023-10-03,231618,,,
K02000001,United Kingdom,overview,2023-10-02,231578,,,
K02000001,United Kingdom,overview,2023-10-01,231531,,,
K02000001,United Kingdom,overview,2023-09-30,231479,,,
K02000001,United Kingdom,overview,2023-09-29,231431,,,
K02000001,United Kingdom,overview,2023-09-28,231390,,,
K02000001,United Kingdom,overview,2023-09-27,231340,,,
K02000001,United Kingdom,overview,2023-09-26,231288,,,
K02000001,United Kingdom,overview,2023-09-25,231255,,,
K02000001,United Kingdom,overview,2023-09-24,231214,,,
K02000001,United Kingdom,overview,2023-09-23,231173,,,
K02000001,United Kingdom,overview,2023-09-22,231134,,,
K02000001,United Kingdom,overview,2023-09-21,231092,,,
K02000001,United Kingdom,overview,2023-09-20,231058,,,
K02000001,United Kingdom,overview,2023-09-19,231015,,,
K02000001,United Kingdom,overview,2023-09-18,230971,,,
K02000001,United Kingdom,overview,2023-09-17,230926,,,
K02000001,United Kingdom,overview,2023-09-16,230890,,,
K02000001,United Kingdom,overview,2023-09-15,230863,,,
K02000001,United Kingdom,overview,2023-09-14,230820,,,
K02000001,United Kingdom,overview,2023-09-13,230776,,,
K02000001,United Kingdom,overview,2023-09-12,230727,,,
K02000001,United Kingdom,overview,2023-09-11,230688,,,
K02000001,United Kingdom,overview,2023-09-10,230650,,,
K02000001,United Kingdom,overview,2023-09-09,230602,,,
K02000001,United Kingdom,overview,2023-09-08,230558,,,
K02000001,United Kingdom,overview,2023-09-07,230506,,,
K02000001,United Kingdom,overview,2023-09-06,230466,,,
K02000001,United Kingdom,overview,2023-09-05,230420,,,
K02000001,United Kingdom,overview,2023-09-04,230374,,,
K02000001,United Kingdom,overview,2023-09-03,230341,,,
K02000001,United Kingdom,overview,2023-09-02,230302,,,
K02000001,United Kingdom,overview,2023-09-01,230267,,,
K02000001,United Kingdom,overview,2023-08-31,230241,,,
K02000001,United Kingdom,overview,2023-08-30,230217,,,
K02000001,United Kingdom,overview,2023-08-29,230181,,,
K02000001,United Kingdom,overview,2023-08-28,230143,,,
K02000001,United Kingdom,overview,2023-08-27,230119,,,
K02000001,United Kingdom,overview,2023-08-26,230088,,,
K02000001,United Kingdom,overview,2023-08-25,230064,,,
K02000001,United Kingdom,overview,2023-08-24,230033,,,
K02000001,United Kingdom,overview,2023-08-23,230004,,,
K02000001,United Kingdom,overview,2023-08-22,229978,,,
K02000001,United Kingdom,overview,2023-08-21,229945,,,
K02000001,United Kingdom,overview,2023-08-20,229915,,,
K02000001,United Kingdom,overview,2023-08-19,229882,,,
K02000001,United Kingdom,overview,2023-08-18,229836,,,
K02000001,United Kingdom,overview,2023-08-17,229808,,,
K02000001,United Kingdom,overview,2023-08-16,229773,,,
K02000001,United Kingdom,overview,2023-08-15,229740,,,
K02000001,United Kingdom,overview,2023-08-14,229716,,,
K02000001,United Kingdom,overview,2023-08-13,229689,,,
K02000001,United Kingdom,overview,2023-08-12,229667,,,
K02000001,United Kingdom,overview,2023-08-11,229630,,,
K02000001,United Kingdom,overview,2023-08-10,229606,,,
K02000001,United Kingdom,overview,2023-08-09,229572,,,
K02000001,United Kingdom,overview,2023-08-08,229558,,,
K02000001,United Kingdom,overview,2023-08-07,229544,,,
K02000001,United Kingdom,overview,2023-08-06,229531,,,
K02000001,United Kingdom,overview,2023-08-05,229511,,,
K02000001,United Kingdom,overview,2023-08-04,229489,,,
K02000001,United Kingdom,overview,2023-08-03,229476,,,
K02000001,United Kingdom,overview,2023-08-02,229464,,,
K02000001,United Kingdom,overview,2023-08-01,229444,,,
K02000001,United Kingdom,overview,2023-07-31,229426,,,
K02000001,United Kingdom,overview,2023-07-30,229409,,,
K02000001,United Kingdom,overview,2023-07-29,229399,,,
K02000001,United Kingdom,overview,2023-07-28,229386,,,
K02000001,United Kingdom,overview,2023-07-27,229370,,,
K02000001,United Kingdom,overview,2023-07-26,229357,,,
K02000001,United Kingdom,overview,2023-07-25,229341,,,
K02000001,United Kingdom,overview,2023-07-24,229330,,,
K02000001,United Kingdom,overview,2023-07-23,229321,,,
K02000001,United Kingdom,overview,2023-07-22,229310,,,
K02000001,United Kingdom,overview,2023-07-21,229302,,,
K02000001,United Kingdom,overview,2023-07-20,229290,,,
K02000001,United Kingdom,overview,2023-07-19,229287,,,
K02000001,United Kingdom,overview,2023-07-18,229273,,,
K02000001,United Kingdom,overview,2023-07-17,229262,,,
K02000001,United Kingdom,overview,2023-07-16,229254,,,
K02000001,United Kingdom,overview,2023-07-15,229246,,,
K02000001,United Kingdom,overview,2023-07-14,229236,,,
K02000001,United Kingdom,overview,2023-07-13,229231,,,
K02000001,United Kingdom,overview,2023-07-12,229216,,,1325
K02000001,United Kingdom,overview,2023-07-11,229208,,,1146
K02000001,United Kingdom,overview,2023-07-10,229199,,,1148
K02000001,United Kingdom,overview,2023-07-09,229188,,,1154
K02000001,United Kingdom,overview,2023-07-08,229180,,,1154
K02000001,United Kingdom,overview,2023-07-07,229171,,,1140
K02000001,United Kingdom,overview,2023-07-06,229164,,,1143
K02000001,United Kingdom,overview,2023-07-05,229151,,,1315
K02000001,United Kingdom,overview,2023-07-04,229139,,,1206
K02000001,United Kingdom,overview,2023-07-03,229129,,,1205
K02000001,United Kingdom,overview,2023-07-02,229122,,,1230
K02000001,United Kingdom,overview,2023-07-01,229108,,,1239
K02000001,United Kingdom,overview,2023-06-30,229095,,,1269
K02000001,United Kingdom,overview,2023-06-29,229076,,,1331
K02000001,United Kingdom,overview,2023-06-28,229062,,,1574
K02000001,United Kingdom,overview,2023-06-27,229054,,,1436
K02000001,United Kingdom,overview,2023-06-26,229036,,,1489
K02000001,United Kingdom,overview,2023-06-25,229026,,,1490
K02000001,United Kingdom,overview,2023-06-24,229005,,,1543
K02000001,United Kingdom,overview,2023-06-23,228992,,,1596
K02000001,United Kingdom,overview,2023-06-22,228977,,,1738
K02000001,United Kingdom,overview,2023-06-21,228968,,,1990
K02000001,United Kingdom,overview,2023-06-20,228951,,,1896
K02000001,United Kingdom,overview,2023-06-19,228931,,,1997
K02000001,United Kingdom,overview,2023-06-18,228910,,,2021
K02000001,United Kingdom,overview,2023-06-17,228891,,,2090
K02000001,United Kingdom,overview,2023-06-16,228876,,,2172
K02000001,United Kingdom,overview,2023-06-15,228852,,,2234
K02000001,United Kingdom,overview,2023-06-14,228828,,,2543
K02000001,United Kingdom,overview,2023-06-13,228798,,,2343
K02000001,United Kingdom,overview,2023-06-12,228771,,,2396
K02000001,United Kingdom,overview,2023-06-11,228740,,,2364
K02000001,United Kingdom,overview,2023-06-10,228708,,,2373
K02000001,United Kingdom,overview,2023-06-09,228685,,,2438
K02000001,United Kingdom,overview,2023-06-08,228666,,,2496
K02000001,United Kingdom,overview,2023-06-07,228642,,,2728
K02000001,United Kingdom,overview,2023-06-06,228618,,,2550
K02000001,United Kingdom,overview,2023-06-05,228594,,,2608
K02000001,United Kingdom,overview,2023-06-04,228572,,,2615
K02000001,United Kingdom,overview,2023-06-03,228545,,,2599
K02000001,United Kingdom,overview,2023-06-02,228513,,,2753
K02000001,United Kingdom,overview,2023-06-01,228488,,,2771
K02000001,United Kingdom,overview,2023-05-31,228455,,,3205
K02000001,United Kingdom,overview,2023-05-30,228433,,,2950
K02000001,United Kingdom,overview,2023-05-29,228399,,,3014
K02000001,United Kingdom,overview,2023-05-28,228375,,,2949
K02000001,United Kingdom,overview,2023-05-27,228350,,,3004
K02000001,United Kingdom,overview,2023-05-26,228313,,,3177
K02000001,United Kingdom,overview,2023-05-25,228269,,,3212
K02000001,United Kingdom,overview,2023-05-24,228244,,,3580
K02000001,United Kingdom,overview,2023-05-23,228210,,,3324
K02000001,United Kingdom,overview,2023-05-22,228179,,,3318
K02000001,United Kingdom,overview,2023-05-21,228140,,,3400
K02000001,United Kingdom,overview,2023-05-20,228106,,,3445
K02000001,United Kingdom,overview,2023-05-19,228076,,,3579
K02000001,United Kingdom,overview,2023-05-18,228029,,,3701
K02000001,United Kingdom,overview,2023-05-17,227992,,,4080
K02000001,United Kingdom,overview,2023-05-16,227942,,,3890
K02000001,United Kingdom,overview,2023-05-15,227892,,,3991
K02000001,United Kingdom,overview,2023-05-14,227859,,,4083
K02000001,United Kingdom,overview,2023-05-13,227829,,,4138
K02000001,United Kingdom,overview,2023-05-12,227797,,,4237
K02000001,United Kingdom,overview,2023-05-11,227748,,,4287
K02000001,United Kingdom,overview,2023-05-10,227693,,,4825
K02000001,United Kingdom,overview,2023-05-09,227651,,,4570
K02000001,United Kingdom,overview,2023-05-08,227615,,,4887
K02000001,United Kingdom,overview,2023-05-07,227576,,,4837
K02000001,United Kingdom,overview,2023-05-06,227522,,,4877
K02000001,United Kingdom,overview,2023-05-05,227475,,,5011
K02000001,United Kingdom,overview,2023-05-04,227429,,,5121
K02000001,United Kingdom,overview,2023-05-03,227375,,,5699
K02000001,United Kingdom,overview,2023-05-02,227325,,,5385
K02000001,United Kingdom,overview,2023-05-01,227265,,,5318
K02000001,United Kingdom,overview,2023-04-30,227214,,,5282
K02000001,United Kingdom,overview,2023-04-29,227172,,,5143
K02000001,United Kingdom,overview,2023-04-28,227119,,,5424
K02000001,United Kingdom,overview,2023-04-27,227065,,,5555
K02000001,United Kingdom,overview,2023-04-26,227013,,,6153
K02000001,United Kingdom,overview,2023-04-25,226951,,,5825
K02000001,United Kingdom,overview,2023-04-24,226890,,,5978
K02000001,United Kingdom,overview,2023-04-23,226841,,,5946
K02000001,United Kingdom,overview,2023-04-22,226768,,,5964
K02000001,United Kingdom,overview,2023-04-21,226713,,,6202
K02000001,United Kingdom,overview,2023-04-20,226627,,,6467
K02000001,United Kingdom,overview,2023-04-19,226554,,,7179
K02000001,United Kingdom,overview,2023-04-18,226473,,,6749
K02000001,United Kingdom,overview,2023-04-17,226406,,,6926
K02000001,United Kingdom,overview,2023-04-16,226341,,,6928
K02000001,United Kingdom,overview,2023-04-15,226262,,,6966
K02000001,United Kingdom,overview,2023-04-14,226192,,,7205
K02000001,United Kingdom,overview,2023-04-13,226112,,,7525
K02000001,United Kingdom,overview,2023-04-12,226021,,,8201
K02000001,United Kingdom,overview,2023-04-11,225945,,,7872
K02000001,United Kingdom,overview,2023-04-10,225870,,,8324
K02000001,United Kingdom,overview,2023-04-09,225796,,,7646
K02000001,United Kingdom,overview,2023-04-08,225725,,,7726
K02000001,United Kingdom,overview,2023-04-07,225641,,,7879
K02000001,United Kingdom,overview,2023-04-06,225547,,,8113
K02000001,United Kingdom,overview,2023-04-05,225442,,,8864
K02000001,United Kingdom,overview,2023-04-04,225375,,,8816
K02000001,United Kingdom,overview,2023-04-03,225276,,,8943
K02000001,United Kingdom,overview,2023-04-02,225189,,,8908
K02000001,United Kingdom,overview,2023-04-01,225111,,,8867
K02000001,United Kingdom,overview,2023-03-31,225035,,,9146
K02000001,United Kingdom,overview,2023-03-30,224960,,,9163
K02000001,United Kingdom,overview,2023-03-29,224852,52301618,,10042
K02000001,United Kingdom,overview,2023-03-28,224756,52301496,,9518
K02000001,United Kingdom,overview,2023-03-27,224643,52301427,18431710,9747
K02000001,United Kingdom,overview,2023-03-26,224545,52301353,18429785,9690
K02000001,United Kingdom,overview,2023-03-25,224458,52301382,18429785,9632
K02000001,United Kingdom,overview,2023-03-24,224343,52301183,18429785,9705
K02000001,United Kingdom,overview,2023-03-23,224229,52301077,18427883,9816
K02000001,United Kingdom,overview,2023-03-22,224120,52300943,18426065,10467
K02000001,United Kingdom,overview,2023-03-21,224017,52300845,18424261,9958
K02000001,United Kingdom,overview,2023-03-20,223889,52300740,18422075,9929
K02000001,United Kingdom,overview,2023-03-19,223791,52300645,18419636,9696
K02000001,United Kingdom,overview,2023-03-18,223699,52300670,18419636,9560
K02000001,United Kingdom,overview,2023-03-17,223600,52300465,18418285,9544
K02000001,United Kingdom,overview,2023-03-16,223489,52300331,18416373,9552
K02000001,United Kingdom,overview,2023-03-15,223383,52300247,18411171,10370
K02000001,United Kingdom,overview,2023-03-14,223277,52300158,18408898,9447
K02000001,United Kingdom,overview,2023-03-13,223183,52300070,18404292,9292
K02000001,United Kingdom,overview,2023-03-12,223087,52300038,18394123,8971
K02000001,United Kingdom,overview,2023-03-11,222984,52300052,18391017,8851
K02000001,United Kingdom,overview,2023-03-10,222884,52299820,18390960,8894
K02000001,United Kingdom,overview,2023-03-09,222791,52299734,18378545,8585
K02000001,United Kingdom,overview,2023-03-08,222697,52299712,18364253,9233
K02000001,United Kingdom,overview,2023-03-07,222600,52299625,18356225,8566
K02000001,United Kingdom,overview,2023-03-06,222507,52299607,18348306,8491
K02000001,United Kingdom,overview,2023-03-05,222415,52299553,18333810,8365
K02000001,United Kingdom,overview,2023-03-04,222318,52299562,18319755,8229
K02000001,United Kingdom,overview,2023-03-03,222218,52299291,18310908,8386
K02000001,United Kingdom,overview,2023-03-02,222136,52299173,18291498,8398
K02000001,United Kingdom,overview,2023-03-01,222033,52299124,18274255,8837
K02000001,United Kingdom,overview,2023-02-28,221950,52298972,18256888,8412
K02000001,United Kingdom,overview,2023-02-27,221876,52298808,18242500,8407
K02000001,United Kingdom,overview,2023-02-26,221797,52298739,18223907,8333
K02000001,United Kingdom,overview,2023-02-25,221712,52298761,18207196,8264
K02000001,United Kingdom,overview,2023-02-24,221634,52298455,18198558,8367
K02000001,United Kingdom,overview,2023-02-23,221552,52298310,18181235,8884
K02000001,United Kingdom,overview,2023-02-22,221477,52298185,18165871,9259
K02000001,United Kingdom,overview,2023-02-21,221393,52298113,18148156,8684
K02000001,United Kingdom,overview,2023-02-20,221331,52298013,18132643,8699
K02000001,United Kingdom,overview,2023-02-19,221251,52297915,18113030,8447
K02000001,United Kingdom,overview,2023-02-18,221191,52297930,18113030,8277
K02000001,United Kingdom,overview,2023-02-17,221113,52297550,18088245,8184
K02000001,United Kingdom,overview,2023-02-16,221029,52297333,18067438,8080
K02000001,United Kingdom,overview,2023-02-15,220953,52297164,18052152,8408
K02000001,United Kingdom,overview,2023-02-14,220882,52297007,18036512,7835
K02000001,United Kingdom,overview,2023-02-13,220803,52296885,18018160,7730
K02000001,United Kingdom,overview,2023-02-12,220749,52296757,17998869,7495
K02000001,United Kingdom,overview,2023-02-11,220678,52296692,17998869,7248
K02000001,United Kingdom,overview,2023-02-10,220617,52295905,17978928,7602
K02000001,United Kingdom,overview,2023-02-09,220541,52295529,17960736,7579
K02000001,United Kingdom,overview,2023-02-08,220477,52295212,17947701,7574
K02000001,United Kingdom,overview,2023-02-07,220405,52294873,17931859,7591
K02000001,United Kingdom,overview,2023-02-06,220336,52294670,17915722,7646
K02000001,United Kingdom,overview,2023-02-05,220279,52294483,17892876,7496
K02000001,United Kingdom,overview,2023-02-04,220206,52294373,17892876,7386
K02000001,United Kingdom,overview,2023-02-03,220140,52293761,17874232,7417
K02000001,United Kingdom,overview,2023-02-02,220069,52293488,17860129,7337
K02000001,United Kingdom,overview,2023-02-01,219993,52293259,17841613,7212
K02000001,United Kingdom,overview,2023-01-31,219921,52293021,17827827,7159
K02000001,United Kingdom,overview,2023-01-30,219858,52292821,17802313,7132
K02000001,United Kingdom,overview,2023-01-29,219797,52292579,17791106,6999
K02000001,United Kingdom,overview,2023-01-28,219720,52292495,17791106,6917
K02000001,United Kingdom,overview,2023-01-27,219647,52291844,17766772,6882
K02000001,United Kingdom,overview,2023-01-26,219568,52291461,17748616,6879
K02000001,United Kingdom,overview,2023-01-25,219496,52291156,17734345,6886
K02000001,United Kingdom,overview,2023-01-24,219429,52290838,17717225,6926
K02000001,United Kingdom,overview,2023-01-23,219346,52290534,17699864,7122
K02000001,United Kingdom,overview,2023-01-22,219269,52290342,17687127,7022
K02000001,United Kingdom,overview,2023-01-21,219192,52290229,17687127,7050
K02000001,United Kingdom,overview,2023-01-20,219117,52289445,17662330,7302
K02000001,United Kingdom,overview,2023-01-19,219034,52289022,17641268,7499
K02000001,United Kingdom,overview,2023-01-18,218950,52288719,17623384,7848
K02000001,United Kingdom,overview,2023-01-17,218857,52288468,17605458,8270
K02000001,United Kingdom,overview,2023-01-16,218764,52288194,17586653,8393
K02000001,United Kingdom,overview,2023-01-15,218653,52287895,17566816,8483
K02000001,United Kingdom,overview,2023-01-14,218539,52287757,17566816,8657
K02000001,United Kingdom,overview,2023-01-13,218435,52287011,17543409,9010
K02000001,United Kingdom,overview,2023-01-12,218329,52286606,17528676,9353
K02000001,United Kingdom,overview,2023-01-11,218210,52286217,17509685,9707
K02000001,United Kingdom,overview,2023-01-10,218113,52285881,17488077,10083
K02000001,United Kingdom,overview,2023-01-09,217996,52285546,17466232,10471
K02000001,United Kingdom,overview,2023-01-08,217863,52285238,17446928,10521
K02000001,United Kingdom,overview,2023-01-07,217738,52285154,17446928,10673
K02000001,United Kingdom,overview,2023-01-06,217617,52284252,17421673,10827
K02000001,United Kingdom,overview,2023-01-05,217501,52283768,17402686,11318
K02000001,United Kingdom,overview,2023-01-04,217355,52283414,17380760,11627
K02000001,United Kingdom,overview,2023-01-03,217213,52282905,17370282,11629
K02000001,United Kingdom,overview,2023-01-02,217074,52282533,17355094,11740
K02000001,United Kingdom,overview,2023-01-01,216944,52282644,17343315,11703
K02000001,United Kingdom,overview,2022-12-31,216812,52282779,17343315,11584
K02000001,United Kingdom,overview,2022-12-30,216660,52282593,17318003,11722
K02000001,United Kingdom,overview,2022-12-29,216502,52282222,17300997,11670
K02000001,United Kingdom,overview,2022-12-28,216369,52281804,17289644,11538
K02000001,United Kingdom,overview,2022-12-27,216235,52281366,17289644,11306
K02000001,United Kingdom,overview,2022-12-26,216092,52281453,17285050,11160
K02000001,United Kingdom,overview,2022-12-25,215963,52281594,17278567,10923
K02000001,United Kingdom,overview,2022-12-24,215831,52281736,17278567,10998
K02000001,United Kingdom,overview,2022-12-23,215685,52281725,17249630,10984
K02000001,United Kingdom,overview,2022-12-22,215566,52281418,17230889,10849
K02000001,United Kingdom,overview,2022-12-21,215452,52281039,17214797,10491
K02000001,United Kingdom,overview,2022-12-20,215342,52280697,17194891,10144
K02000001,United Kingdom,overview,2022-12-19,215229,52280340,17174886,9756
K02000001,United Kingdom,overview,2022-12-18,215114,52280007,17159101,9319
K02000001,United Kingdom,overview,2022-12-17,215014,52279941,17159101,8976
K02000001,United Kingdom,overview,2022-12-16,214922,52279371,17140558,8717
K02000001,United Kingdom,overview,2022-12-15,214834,52279031,17139352,8448
K02000001,United Kingdom,overview,2022-12-14,214775,52278662,17128580,8155
K02000001,United Kingdom,overview,2022-12-13,214678,52278292,17107020,7759
K02000001,United Kingdom,overview,2022-12-12,214611,52277970,17090328,7503
K02000001,United Kingdom,overview,2022-12-11,214541,52277701,17074652,7351
K02000001,United Kingdom,overview,2022-12-10,214470,52277482,17074652,7183
K02000001,United Kingdom,overview,2022-12-09,214400,52276667,17054787,7018
K02000001,United Kingdom,overview,2022-12-08,214328,52276298,17039865,6831
K02000001,United Kingdom,overview,2022-12-07,214257,52275830,17026841,6672
K02000001,United Kingdom,overview,2022-12-06,214192,52275348,17017746,6507
K02000001,United Kingdom,overview,2022-12-05,214117,52274867,17000903,6390
K02000001,United Kingdom,overview,2022-12-04,214053,52274522,16982731,6230
K02000001,United Kingdom,overview,2022-12-03,214005,52274203,16982731,6093
K02000001,United Kingdom,overview,2022-12-02,213948,52273176,16961887,6105
K02000001,United Kingdom,overview,2022-12-01,213896,52272608,16961392,6067
K02000001,United Kingdom,overview,2022-11-30,213841,52272123,16956145,6024
K02000001,United Kingdom,overview,2022-11-29,213794,52271479,16959284,5861
K02000001,United Kingdom,overview,2022-11-28,213740,52270834,16930821,5801
K02000001,United Kingdom,overview,2022-11-27,213679,52270325,16918045,5650
K02000001,United Kingdom,overview,2022-11-26,213623,52269934,16918045,5579
K02000001,United Kingdom,overview,2022-11-25,213574,52268745,16914047,5656
K02000001,United Kingdom,overview,2022-11-24,213531,52268051,16905709,5733
K02000001,United Kingdom,overview,2022-11-23,213479,52267221,16885992,5655
K02000001,United Kingdom,overview,2022-11-22,213419,52266526,16880240,5720
K02000001,United Kingdom,overview,2022-11-21,213360,52265913,16871060,5746
K02000001,United Kingdom,overview,2022-11-20,213307,52265450,16852020,5763
K02000001,United Kingdom,overview,2022-11-19,213245,52265048,16852020,5749
K02000001,United Kingdom,overview,2022-11-18,213186,52263514,16839523,5834
K02000001,United Kingdom,overview,2022-11-17,213128,52262763,16825513,5935
K02000001,United Kingdom,overview,2022-11-16,213072,52261966,16805043,6127
K02000001,United Kingdom,overview,2022-11-15,213018,52261251,16792803,6289
K02000001,United Kingdom,overview,2022-11-14,212951,52260583,16777474,6433
K02000001,United Kingdom,overview,2022-11-13,212889,52259984,16761946,6421
K02000001,United Kingdom,overview,2022-11-12,212833,52259423,16761946,6425
K02000001,United Kingdom,overview,2022-11-11,212787,52257740,16740832,6536
K02000001,United Kingdom,overview,2022-11-10,212714,52257002,16719647,6722
