,cumDailyNsoDeathsByDeathDate,cumPeopleVaccinatedSecondDoseByVaccinationDate,hospitalCases,uniquePeopleTestedBySpecimenDateRollingSum
0,10,49865756,1,0
1,10,49865626,1,0
2,10,49865518,1,0
3,10,49865449,1,0
4,10,49865427,1,0
5,10,49864991,1,0
6,10,49864838,1,0
7,10,49864705,1,0
8,10,49864536,1,0
9,10,49864398,1,0
10,10,49864281,1,0
11,10,49864263,1,0
12,10,49863704,1,0
13,10,49863503,1,0
14,10,49863323,1,0
15,10,49863110,1,0
16,10,49863009,1,0
17,10,49862847,1,0
18,10,49862754,1,0
19,10,49862216,1,0
20,10,49861988,1,0
21,10,49861882,1,0
22,10,49861687,1,0
23,10,49861564,1,0
24,10,49861280,0,0
25,10,49861224,0,0
26,10,49860609,0,0
27,10,49860384,0,0
28,10,49860210,1,0
29,10,49860000,0,0
30,10,49859755,0,0
31,10,49859624,0,0
32,10,49859556,0,0
33,10,49858754,0,0
34,10,49858400,1,0
35,10,49858082,1,0
36,10,49857736,1,0
37,10,49857519,1,0
38,10,49857193,1,0
39,10,49857061,0,0
40,10,49856061,0,0
41,10,49855540,0,0
42,10,49855111,0,0
43,10,49854692,0,0
44,10,49854333,0,0
45,10,49853929,0,0
46,10,49853619,0,0
47,10,49851889,0,0
48,10,49851218,0,0
49,10,49850669,0,0
50,10,49850070,0,0
51,10,49849629,0,0
52,10,49849198,0,0
53,10,49848717,0,0
54,10,49847449,0,0
55,10,49846868,0,0
56,10,49846407,0,0
57,10,49845853,0,0
58,10,49845321,0,0
59,10,49844751,0,0
60,10,49844333,0,0
61,10,49842804,0,0
62,10,49842042,0,0
63,10,49841433,0,0
64,10,49840897,0,0
65,10,49840381,0,0
66,10,49839988,0,0
67,10,49839274,0,0
68,10,49837366,0,0
69,10,49836593,0,0
70,10,49835973,0,0
71,10,49835506,0,0
72,10,49834891,0,0
73,10,49834215,1,0
74,10,49833801,1,0
75,10,49832060,1,0
76,10,49831238,1,0
77,10,49830582,1,0
78,10,49829940,1,0
79,10,49829373,1,0
80,10,49828939,1,0
81,10,49828348,1,0
82,10,49826693,1,0
83,10,49826015,1,0
84,10,49825455,1,0
85,10,49824768,1,0
86,10,49824198,1,0
87,10,49824302,1,0
88,10,49824436,1,0
89,10,49824157,1,0
90,10,49823634,1,0
91,10,49822998,1,0
92,10,49822334,1,0
93,10,49822436,1,0
94,10,49822552,1,0
95,10,49822677,1,0
96,10,49822627,1,0
97,10,49822110,1,0
98,10,49821520,1,0
99,10,49820946,1,0
100,10,49820324,1,0
101,10,49819743,1,0
102,10,49819225,1,0
103,10,49817576,1,0
104,10,49816991,1,0
105,10,49816386,0,0
106,10,49815379,0,0
107,10,49814811,0,0
108,10,49814194,0,0
109,10,49812624,0,0
110,10,49810448,0,0
111,10,49809005,0,0
112,10,49807783,0,0
113,10,49807054,0,0
114,10,49806400,0,0
115,10,49805850,0,0
116,10,49804717,0,0
117,10,49802204,0,0
118,10,49801474,0,0
119,10,49800879,0,0
120,10,49800090,0,0
121,10,49799333,0,0
122,10,49798565,0,0
123,10,49797243,0,0
124,10,49794309,0,0
125,10,49793292,0,0
126,10,49792325,0,0
127,10,49791513,0,0
128,10,49790673,0,0
129,10,49789989,0,0
130,10,49788858,0,0
131,10,49785177,0,0
132,10,49784131,0,0
133,10,49783032,0,0
134,10,49782127,0,0
135,10,49781144,0,0
136,10,49780362,0,0
137,10,49778839,0,0
138,10,49775146,0,0
139,10,49774038,0,0
140,10,49772929,0,0
141,10,49771931,0,0
142,10,49771058,0,0
143,10,49770279,0,0
144,10,49769115,0,0
145,10,49765656,0,0
146,10,49764236,0,0
147,10,49763078,1,0
148,8,49761888,1,0
149,8,49760787,1,0
150,8,49759987,1,0
151,8,49758276,1,0
152,8,49754634,1,0
153,8,49752396,1,0
154,8,49750094,1,0
155,8,49747974,1,0
156,8,49746032,1,0
157,8,49744339,1,0
158,8,49742808,1,0
159,8,49738185,1,0
160,8,49736722,1,0
161,8,49735152,1,0
162,8,49733538,1,0
163,8,49732182,1,0
164,8,49731051,1,0
165,8,49729006,1,0
166,8,49723284,1,0
167,8,49721696,1,0
168,8,49720227,1,0
169,8,49718765,1,0
170,8,49717412,1,0
171,8,49716176,1,0
172,8,49714404,1,0
173,8,49709630,1,0
174,8,49708074,1,0
175,8,49706596,1,0
176,8,49705109,1,0
177,8,49703795,1,0
178,8,49702617,1,0
179,8,49700318,1,0
180,8,49695650,1,0
181,8,49693981,1,0
182,8,49692366,0,0
183,8,49690704,0,0
184,8,49689250,0,0
185,8,49687862,0,0
186,8,49685947,0,0
187,8,49681445,0,0
188,8,49678983,0,0
189,8,49677536,0,0
190,8,49675988,0,0
191,8,49674502,0,0
192,8,49674168,0,0
193,8,49671865,0,0
194,8,49667774,0,0
195,8,49666015,0,0
196,8,49664479,0,0
197,8,49662880,0,0
198,8,49661263,0,0
199,8,49659655,0,0
200,8,49658478,0,0
201,8,49655341,0,0
202,8,49654278,0,0
203,8,49653364,0,0
204,8,49652256,0,0
205,8,49651095,0,0
206,8,49483202,0,0
207,8,49482055,0,0
208,8,49478529,0,0
209,8,49476472,0,0
210,8,49474459,0,0
211,8,49470894,0,0
212,8,49467159,0,0
213,8,49466565,0,0
214,8,49465219,0,0
215,8,49461298,0,0
216,8,49458325,0,0
217,8,49455221,0,0
218,8,49452117,0,0
219,8,49448511,0,0
220,8,49445018,0,0
221,8,49443289,0,0
222,8,49438309,1,0
223,8,49435344,1,0
224,8,49432269,1,0
225,8,49429154,1,0
226,8,49425929,1,0
227,8,49422958,1,0
228,8,49420932,1,0
229,8,49416535,1,0
230,8,49413509,1,0
231,8,49410223,1,0
232,8,49406789,1,0
233,8,49403129,1,0
234,8,49399290,1,0
235,8,49396557,1,0
236,8,49390102,1,0
237,8,49385873,1,0
238,8,49381554,1,0
239,8,49377023,1,0
240,8,49372342,1,0
241,8,49367675,1,0
242,8,49363936,1,0
243,8,49355458,1,0
244,8,49350060,1,0
245,8,49343855,1,0
246,8,49338108,1,0
247,8,49332035,1,0
248,8,49325811,1,0
249,8,49321274,1,0
250,8,49309333,1,0
251,8,49302577,2,0
252,8,49296469,2,0
253,8,49291050,2,0
254,8,49287140,2,0
255,8,49283065,2,0
256,8,49277705,2,0
257,8,49262963,2,0
258,8,49256768,2,0
259,8,49250543,2,0
260,8,49244406,2,0
261,8,49238736,2,0
262,8,49233610,1,0
263,8,49227674,1,0
264,8,49212938,1,0
265,8,49206102,1,0
266,8,49199361,1,0
267,8,49192911,1,0
268,8,49186791,1,0
269,8,49180501,1,0
270,8,49173885,1,0
271,8,49158941,1,0
272,8,49152535,1,0
273,8,49146929,1,0
274,8,49141458,1,0
275,8,49136023,1,0
276,8,49130777,1,0
277,8,49125465,1,0
278,8,49114193,1,0
279,8,49109057,0,0
280,8,49104574,0,0
281,8,49100132,0,0
282,8,49095723,0,0
283,8,49091381,0,0
284,8,49087151,0,0
285,8,49077274,0,0
286,8,49073001,0,0
287,8,49068498,0,0
288,8,49063966,0,0
289,8,49059704,0,0
290,8,49056063,0,0
291,8,49051420,0,0
292,8,49040154,0,0
293,8,49034994,0,0
294,8,49030232,0,0
295,8,49025433,0,0
296,8,49020883,0,0
297,8,49016515,0,0
298,8,49013562,0,0
299,8,49007366,0,0
300,8,49006435,0,0
301,8,49004604,0,0
302,8,48996459,0,0
303,8,48988136,0,0
304,8,48980687,0,0
305,8,48975821,0,0
306,8,48964933,0,0
307,8,48959185,0,0
308,8,48953752,0,0
309,8,48948985,0,0
310,8,48944431,0,0
311,7,48940092,0,0
312,7,48935621,0,0
313,7,48924766,0,0
314,7,48918456,0,0
315,7,48912709,0,0
316,7,48906898,0,0
317,7,48901415,0,0
318,7,48896383,0,0
319,7,48890829,0,0
320,7,48878101,0,0
321,7,48871292,0,0
322,7,48864165,1,0
323,7,48856701,1,0
324,7,48849475,1,0
325,7,48842522,1,0
326,7,48835080,1,0
327,7,48819473,1,0
328,7,48810655,1,0
329,7,48802733,1,0
330,7,48794682,1,0
331,7,48787472,1,0
332,7,48785179,1,0
333,7,48779265,1,0
334,7,48764119,1,0
335,7,48755159,1,1
336,7,48746471,1,1
337,7,48738340,1,1
338,7,48731235,1,1
339,7,48723660,1,1
340,7,48715065,1,1
341,7,48698192,1,1
342,7,48687057,2,0
343,7,48676823,2,0
344,7,48666040,2,0
345,7,48655033,2,0
346,7,48651690,2,1
347,7,48649407,2,1
348,7,48638111,2,1
349,7,48632835,2,1
350,7,48620451,2,1
351,7,48608048,2,1
352,7,48597053,2,1
353,7,48585622,2,1
354,7,48576970,2,1
355,7,48560448,2,1
356,7,48549523,2,1
357,7,48539337,2,1
358,7,48529602,2,1
359,7,48520307,2,2
360,7,48510775,2,2
361,7,48502000,2,2
362,7,48485502,2,2
363,7,48474383,2,2
364,7,48461806,2,2
365,7,48449530,2,2
366,7,48438384,2,2
367,7,48427873,2,2
368,7,48420011,2,2
369,7,48401096,2,2
370,7,48387564,2,2
371,7,48376057,2,2
372,7,48363386,2,2
373,7,48352062,1,2
374,7,48340291,1,2
375,7,48330659,1,2
376,7,48311515,1,2
377,7,48296533,1,2
378,7,48282659,1,2
379,7,48268544,1,2
380,7,48254798,1,2
381,7,48242212,1,2
382,7,48230141,1,2
383,7,48209311,1,2
384,7,48194832,1,2
385,7,48179855,1,2
386,7,48165295,1,2
387,7,48151433,1,2
388,7,48138894,1,2
389,7,48129288,1,2
390,7,48110573,1,2
391,7,48094977,1,2
392,7,48079671,1,2
393,7,48065843,1,2
394,7,48051314,1,2
395,7,48037452,1,2
396,7,48027171,1,2
397,7,48007467,1,2
398,7,47991813,1,2
399,7,47977054,1,2
400,7,47960368,1,2
401,7,47943809,1,2
402,7,47929803,1,2
403,7,47919924,1,3
404,7,47899490,1,3
405,7,47886393,1,3
406,6,47865205,1,3
407,6,47844346,1,3
408,6,47824843,1,4
409,6,47808134,1,4
410,6,47795049,1,4
411,6,47768996,1,4
412,6,47742874,1,4
413,6,47717391,1,4
414,6,47693130,1,4
415,6,47669573,1,4
416,6,47647171,1,4
417,6,47631676,1,4
418,6,47603460,1,4
419,6,47577899,1,4
420,6,47551565,1,5
421,6,47525835,1,5
422,6,47500226,1,5
423,6,47477366,1,5
424,6,47450092,1,5
425,6,47409448,1,5
426,6,47375662,1,5
427,6,47346050,2,5
428,6,47315803,2,5
429,6,47287709,2,5
430,6,47257885,2,5
431,6,47227711,2,5
432,6,47180401,2,5
433,6,47146618,2,5
434,6,47115421,2,5
435,6,47086173,2,5
436,6,47057865,2,5
437,6,47031976,2,6
438,6,46995489,2,6
439,6,46937664,2,6
440,6,46907497,2,6
441,6,46875609,2,7
442,6,46845125,2,8
443,6,46817584,2,10
444,6,46791720,2,10
445,6,46760828,2,10
446,6,46708536,2,10
447,6,46674069,2,10
448,6,46640370,2,10
449,6,46601598,2,10
450,6,46560222,2,10
451,6,46531398,1,10
452,6,46515123,1,8
453,6,46512714,1,8
454,6,46492220,1,8
455,6,46449512,1,8
456,6,46406601,1,7
457,6,46377898,1,8
458,6,46355576,1,8
459,6,46353860,0,10
460,6,46353488,0,10
461,6,46340850,0,10
462,6,46299992,0,10
463,6,46250028,0,10
464,6,46198963,0,10
465,6,46152096,0,10
466,6,46111230,0,10
467,6,46064964,0,10
468,6,46024490,0,10
469,6,45983498,0,8
470,6,45944989,0,8
471,6,45909984,0,8
472,6,45880910,0,8
473,6,45850300,0,8
474,6,45809802,0,8
475,6,45777326,0,8
476,6,45743322,0,8
477,6,45713469,0,8
478,6,45686416,0,8
479,6,45662083,0,8
480,5,45635213,0,8
481,5,45593726,0,7
482,5,45562352,0,7
483,5,45530423,0,7
484,5,45496407,0,7
485,5,45464385,0,7
486,5,45437647,0,7
487,5,45408979,0,7
488,5,45371155,0,7
489,5,45344959,0,6
490,5,45320026,0,6
491,5,45296360,0,6
492,5,45274292,0,6
493,5,45256693,0,6
494,5,45242256,0,6
495,5,45215590,0,6
496,5,45194392,0,6
497,5,45174214,0,6
498,5,45152308,0,6
499,5,45133177,1,6
500,5,45115726,0,6
501,5,45099992,0,6
502,5,45073294,0,6
503,5,45051945,1,6
504,5,45029356,1,6
505,5,45005974,1,6
506,5,44985903,1,6
507,5,44966722,1,6
508,5,44952118,1,6
509,5,44925485,1,6
510,5,44903382,1,6
511,5,44884336,1,6
512,5,44864319,1,6
513,5,44845346,1,6
514,5,44827188,1,6
515,5,44813324,1,6
516,5,44787314,1,6
517,5,44765449,1,6
518,5,44743092,1,6
519,5,44719791,1,7
520,5,44697690,1,7
521,5,44677505,0,7
522,5,44659260,0,7
523,5,44626958,0,7
524,5,44601347,0,7
525,5,44575834,0,7
526,5,44550209,0,7
527,5,44526172,0,7
528,5,44502817,0,7
529,5,44480551,0,7
530,5,44442454,0,7
531,5,44412947,0,7
532,5,44385938,0,7
533,5,44358974,0,7
534,5,44332678,0,7
535,5,44307137,0,7
536,5,44284645,0,7
537,5,44247064,0,7
538,5,44216972,0,7
539,5,44187710,0,7
540,5,44158213,0,7
541,5,44130310,0,7
542,5,44103094,0,7
543,5,44081019,0,7
544,5,44044211,0,7
545,5,44012184,0,7
546,5,43976870,0,7
547,5,43942056,0,7
548,5,43908821,0,7
549,5,43876524,0,7
550,5,43850003,0,7
551,5,43800714,0,7
552,5,43757239,0,7
553,5,43710674,0,7
554,5,43666511,0,7
555,5,43623626,0,6
556,5,43577867,0,6
557,5,43542376,0,6
558,5,43468006,0,6
559,5,43407419,0,6
560,5,43343598,0,6
561,5,43281330,0,6
562,5,43219814,0,6
563,5,43160634,0,6
564,5,43108903,0,6
565,5,43007534,0,6
566,5,42915546,0,6
567,4,42817926,0,6
568,4,42729980,0,6
569,4,42647649,0,6
570,4,42567972,0,6
571,4,42494814,0,6
572,4,42363411,0,6
573,4,42251378,0,6
574,4,42132914,0,6
575,4,42019297,0,6
576,4,41899757,0,5
577,4,41834053,0,6
578,4,41753483,0,6
579,4,41617246,0,6
580,4,41484517,0,6
581,4,41339039,0,6
582,4,41192456,0,6
583,4,41046649,0,6
584,4,40916011,0,6
585,4,40798918,0,6
586,4,40599283,0,6
587,4,40429147,0,5
588,4,40252832,0,5
589,4,40083735,0,5
590,4,39939266,0,5
591,4,39801485,0,5
592,4,39675336,0,5
593,4,39469036,0,5
594,4,39295467,0,5
595,4,39101773,0,5
596,4,38926444,0,5
597,4,38778367,0,5
598,4,38642840,0,5
599,4,38519998,0,5
600,4,38300770,0,5
601,4,38130381,0,5
602,4,37958308,0,5
603,4,37792011,0,5
604,4,37648307,0,5
605,4,37522980,0,5
606,4,37404555,0,5
607,4,37185879,0,5
608,4,37015297,0,5
609,4,36836834,0,5
610,4,36666006,0,5
611,4,36516459,0,5
612,4,36375512,0,6
613,4,36257176,0,6
614,4,36048329,0,6
615,4,35859311,0,6
616,4,35669651,0,6
617,4,35489716,0,6
618,4,35331060,0,6
619,4,35190901,0,6
620,4,35061542,0,6
621,4,34827040,0,6
622,4,34625726,0,6
623,4,34420578,0,6
624,4,34235737,0,6
625,4,34078803,0,6
626,4,33958997,0,6
627,4,33849424,0,6
628,4,33633282,0,6
629,4,33450645,0,6
630,4,33273703,0,6
631,4,33101780,0,6
632,4,32950372,0,6
633,4,32805378,0,6
634,4,32694452,0,6
635,4,32494702,0,6
636,4,32319584,0,5
637,4,32135835,0,5
638,4,31962501,0,5
639,4,31815722,0,5
640,4,31682643,0,5
641,4,31560264,0,5
642,4,31352838,0,5
643,4,31183426,0,5
644,4,31007654,0,5
645,4,30848355,0,5
646,4,30688299,0,5
647,4,30556582,0,5
648,4,30447693,0,4
649,4,30204947,0,4
650,4,29996515,0,4
651,4,29776295,0,4
652,4,29544341,0,4
653,4,29322158,0,4
654,4,29105934,0,4
655,4,28920885,0,4
656,4,28591147,0,4
657,4,28287147,0,4
658,4,27977868,0,4
659,4,27663902,0,4
660,4,27355631,0,4
661,4,27061857,0,4
662,4,26806127,0,3
663,4,26315128,0,3
664,4,25928209,0,3
665,4,25554286,0,3
666,4,25210633,0,3
667,4,24882402,0,3
668,4,24695399,0,4
669,4,24497249,0,4
670,4,24080355,0,4
671,4,23652829,0,4
672,4,23235674,0,4
673,4,22809285,0,4
674,4,22424512,0,3
675,4,22117506,0,3
676,4,21869872,0,3
677,4,21294620,0,3
678,4,20869317,0,3
679,4,20445897,0,3
680,4,20084284,0,3
681,4,19765481,0,3
682,4,19519467,0,3
683,4,19341723,0,3
684,4,18948117,0,3
685,4,18563465,0,3
686,4,18138580,0,3
687,4,17686430,0,3
688,4,17337436,0,3
689,4,17127761,0,3
690,4,16949407,0,3
691,4,16508785,0,3
692,4,16053293,0,3
693,4,15581875,0,3
694,4,15179372,0,3
695,4,14929655,0,3
696,4,14810186,0,3
697,4,14646734,0,3
698,4,14279452,0,3
699,4,13869291,0,3
700,4,13415998,0,3
701,4,12967097,0,3
702,4,12604178,0,3
703,4,12322743,0,3
704,4,12073578,0,3
705,4,11524251,0,3
706,4,11080317,0,3
707,4,10662659,0,3
708,4,10258664,0,3
709,4,9922332,0,3
710,4,9671834,0,3
711,4,9470030,0,3
712,4,8967008,0,3
713,4,8494104,0,3
714,4,8091741,0,3
715,4,7757619,0,3
716,4,7485454,0,3
717,4,7289181,0,3
718,4,7123525,0,3
719,4,6644940,0,3
720,4,6221013,0,3
721,4,5793730,0,3
722,4,5400053,0,3
723,4,5226402,0,2
724,4,5169443,0,3
725,4,5126764,0,3
726,4,4963505,0,3
727,4,4735330,0,3
728,4,4308627,0,3
729,4,3938953,0,3
730,4,3672102,0,3
731,4,3518150,0,3
732,4,3418456,0,3
733,4,3156031,0,3
734,4,2912112,0,3
735,4,2665846,0,3
736,4,2428048,0,3
737,4,2259240,0,3
738,4,2174101,0,3
739,4,2133271,0,3
740,4,2039499,0,3
741,4,1920925,0,3
742,4,1791260,0,3
743,4,1673985,0,3
744,4,1577473,0,3
745,4,1525666,0,3
746,4,1501448,0,3
747,4,1450402,0,3
748,4,1366635,0,3
749,4,1292592,0,3
750,4,1199715,1,3
751,4,1127412,1,3
752,4,1090246,1,3
753,4,1072258,1,3
754,4,1040936,1,3
755,4,987520,1,3
756,4,920960,1,3
757,4,853257,1,3
758,4,802610,1,3
759,3,814509,1,3
760,3,626863,1,3
761,3,626863,1,3
762,3,626863,1,3
763,3,626863,1,3
764,3,626863,1,3
765,3,626863,2,3
766,3,626863,2,3
767,3,541735,2,3
768,3,541735,2,3
769,3,541735,2,3
770,3,541735,2,3
771,3,541735,2,3
772,3,541735,2,3
773,3,541735,2,4
774,3,515075,2,4
775,3,515075,2,4
776,3,515075,2,4
777,3,515075,3,4
778,3,515075,3,4
779,3,515075,3,4
780,3,515075,3,4
781,3,497644,3,4
782,3,497644,3,4
783,2,497644,3,4
784,2,497644,3,4
785,2,497644,5,4
786,2,497644,5,4
787,2,497644,5,4
788,2,484145,5,4
789,2,484145,5,4
790,2,484145,5,4
791,2,484145,5,4
792,2,484145,5,4
793,2,484145,5,4
794,2,484145,5,4
795,1,473259,5,4
796,1,473259,5,4
797,1,473259,5,4
798,1,473259,5,5
799,1,473259,5,5
800,1,473259,5,5
801,1,473259,5,5
802,1,424326,5,5
803,1,424326,5,5
804,0,424326,5,5
805,0,424326,5,5
806,0,424326,5,6
807,0,424326,5,6
808,0,424326,5,6
809,0,22002,5,6
810,0,22002,5,6
811,0,22002,5,5
812,0,22002,5,5
813,0,22002,3,5
814,0,22002,3,5
815,0,22002,3,5
